,SeriousDlqin2yrs
79153,0
87042,0
144563,0
122965,0
61558,0
106709,0
38486,0
106448,0
149996,0
109270,0
83622,0
71764,0
52282,0
138291,0
129219,0
69997,0
37122,0
41053,0
147679,0
140593,0
95045,0
104260,0
95493,0
22635,0
24698,0
84066,0
14940,0
34170,0
69614,0
139998,0
106259,0
43280,0
143650,0
47672,0
20846,0
37285,0
137505,0
27016,0
42297,0
2853,0
98064,0
149702,0
16077,0
41026,0
76396,0
134245,0
145843,0
104875,0
84052,0
73388,0
38426,0
106478,0
128038,0
58990,0
143751,0
22344,0
49171,0
30682,0
126511,0
143461,1
67358,0
67467,0
37445,0
18102,0
98120,0
94058,0
64825,0
31780,0
76724,0
16452,0
16431,0
124523,0
56131,1
137919,0
13046,0
96020,0
9259,0
22192,0
109058,0
134225,0
61499,0
64235,0
20906,0
141318,0
5755,0
96485,0
73918,0
30889,0
109871,0
121125,0
137035,0
39438,0
1879,0
42991,1
11074,0
119547,0
87087,0
66858,0
14457,0
35214,0
69896,0
8419,0
44194,0
56364,0
29229,0
35603,0
35946,0
10862,0
50376,0
36603,0
39014,0
142741,0
14329,0
73023,0
136915,0
138063,0
122843,0
43944,0
92013,0
121545,0
70885,0
44464,0
83024,0
143764,0
81790,0
17115,1
2564,0
149865,0
5240,0
49750,0
73442,0
108574,0
139819,0
93920,0
20708,0
122033,0
22925,0
561,0
6442,0
15882,0
69780,1
119936,0
36111,0
64255,1
141832,0
5216,0
131265,0
42848,0
62083,0
56865,0
77436,0
101783,0
75034,0
11547,0
74850,0
95210,0
15716,0
92798,0
25337,1
92085,0
85452,0
137297,0
102023,0
82379,0
138069,0
98001,0
139524,0
102232,1
652,0
73171,0
28256,0
60352,0
82794,0
141489,0
11777,0
79806,0
60952,0
36136,0
83635,0
122548,1
101687,0
141545,1
40190,0
31924,0
61710,0
89588,0
132026,0
28698,0
39934,0
148268,0
21444,0
97992,0
142152,0
135901,0
81963,0
83994,0
24013,0
86792,0
68830,0
145416,0
132427,0
121579,0
23465,1
79150,0
84937,0
100028,0
126045,0
126574,1
125531,0
142476,0
103706,0
117092,0
99359,0
2150,0
110340,0
96083,0
142735,1
93337,0
31844,0
17136,0
19121,0
108354,0
2166,0
149062,0
58347,0
139661,0
11201,0
130565,0
26326,0
106169,0
114017,0
107876,0
18374,1
54260,0
46373,0
63743,0
20880,0
132556,0
139885,0
123802,0
2927,0
70288,0
77632,0
91519,0
143907,0
120586,0
94072,0
115463,0
98389,0
96581,0
140877,0
25577,0
5511,0
3246,0
106310,0
3333,0
39294,0
63789,0
11393,0
41456,0
39169,0
130054,0
59972,0
125616,0
6775,0
137140,0
76289,0
28690,0
123158,0
68246,0
145898,0
11507,0
82637,0
87252,1
131404,0
1076,0
53793,0
90452,0
10653,0
100426,0
6984,0
28310,1
60763,0
96389,0
32327,0
122444,0
37045,0
104856,0
118045,0
54338,1
9216,0
100067,0
42853,0
13632,1
108433,0
76225,0
98489,0
30575,0
100256,0
25295,0
30974,0
125975,0
121268,0
129329,0
64769,0
127020,0
104900,0
61401,0
125715,0
32579,0
79011,0
18835,0
91130,0
50201,0
90204,0
72550,0
98974,0
57616,0
7960,0
108721,0
78372,0
36087,0
51176,0
14527,0
20646,0
111344,0
74580,0
117792,0
94349,0
34611,0
135824,0
133036,0
137395,0
18393,0
95755,0
91476,0
113573,0
72459,0
99430,0
1741,0
100744,0
26257,0
90665,1
40682,0
96997,0
100291,0
143299,0
113479,0
18367,1
5922,0
64071,0
23615,0
89678,0
50350,0
47983,1
62641,0
33835,0
99215,0
94181,0
30204,0
115266,0
37887,0
116406,0
118926,0
1109,0
93523,0
77330,0
61476,0
5689,1
29840,0
99865,0
87461,0
92423,0
94526,0
134588,0
82069,0
12372,0
29422,0
71074,0
11894,0
117861,0
47760,0
10191,0
111999,0
110105,0
101770,0
56088,0
94473,1
140839,1
127211,0
106490,0
139077,0
30166,0
75987,0
84040,0
116618,0
130282,0
106601,0
54712,0
62731,0
133062,0
123548,0
73164,0
28321,0
63650,0
62191,0
5877,0
41099,0
1186,1
33528,0
13850,0
67452,1
116581,1
28745,0
8959,0
105179,0
14846,0
5531,0
97828,0
93556,0
18925,0
147819,0
107925,0
111267,0
96410,0
132146,0
141521,0
104572,0
107301,0
20941,0
35256,0
107422,0
5930,0
22441,0
51382,0
145508,0
30074,0
27691,0
40867,0
124385,1
87598,1
17919,0
121518,0
47435,0
98520,0
108689,0
100840,0
102353,0
17490,0
121507,0
116834,1
52518,0
90735,0
116464,0
130018,0
118448,0
4280,0
69213,0
17182,0
8769,0
112258,0
138964,0
15481,1
103194,0
31326,0
66040,0
41817,0
74648,0
3796,0
53681,0
120684,0
11295,0
263,0
91312,0
132546,0
33830,0
85328,1
35675,0
111064,0
21274,0
8810,0
93935,0
25942,0
53191,1
78034,0
81018,0
86621,0
30444,0
47771,1
38518,0
14634,0
108525,0
55869,0
95239,0
140227,0
601,0
106325,0
112220,0
66901,0
7567,0
92846,0
122386,0
31050,0
59941,0
103176,0
46809,0
82002,0
102072,0
130736,0
56413,1
140987,0
8588,0
45054,0
58211,0
8398,1
50918,0
32972,0
78713,0
77007,0
83134,0
76843,0
46568,0
12968,0
110528,0
66550,0
39041,0
146216,0
123920,0
5049,1
76328,0
146506,0
20384,0
129885,0
58630,0
34643,0
71226,0
1317,0
85672,0
120413,0
36167,0
4923,0
81383,0
99203,0
113877,0
106166,0
1627,0
72916,0
16141,0
31029,0
79184,0
72851,0
25872,0
76955,0
35343,0
74824,0
108752,0
65409,0
2666,0
46722,0
94470,0
25019,0
36591,0
86108,0
83223,0
22389,0
128513,0
57094,0
7511,0
44146,0
7103,0
90967,0
73079,0
123911,0
70631,0
112413,0
69350,0
65732,0
93569,0
100429,0
15829,0
37357,0
89113,0
14549,1
136400,0
43737,0
305,0
23126,1
116681,0
128674,0
105747,1
31229,1
122133,0
9758,0
147255,0
84328,0
117826,0
30137,0
144892,0
22786,0
121828,0
136708,0
43723,0
31315,0
119496,0
15927,1
129788,0
38795,0
90815,0
116712,0
79334,0
67727,0
135719,0
149272,0
108916,0
83060,1
51638,0
82419,0
41778,0
12826,0
112510,0
46264,0
127912,0
109099,0
58623,0
128259,0
95027,0
60055,0
47271,0
130786,0
117336,0
128633,0
122474,0
7184,0
16689,0
93648,0
109216,0
106681,0
41807,0
38719,0
47737,0
43218,0
29325,1
30443,0
69858,0
18143,0
50783,1
142142,0
100019,0
133221,0
67090,0
21933,0
139600,0
58354,0
131017,0
75715,0
15375,0
124011,0
15721,1
78915,0
52727,0
29568,0
68189,0
29753,0
50913,0
43628,0
72816,0
47933,0
122286,0
59386,0
18539,0
45861,1
1937,0
34399,0
68711,0
104836,0
89568,0
111264,0
2253,0
127454,0
6704,0
38304,1
106323,0
69379,0
132148,0
78398,0
19902,0
90362,0
63893,0
25708,0
51081,0
148635,0
104124,0
86994,0
129339,0
84240,0
647,0
64141,0
69508,0
102000,0
36896,0
43800,1
118113,0
149483,0
58162,0
14192,0
115349,0
122391,0
24782,0
98987,0
108949,0
51822,0
87604,0
121655,0
79858,0
3357,0
59422,0
126591,0
63087,0
114479,0
59729,0
125485,0
68643,0
96840,0
8425,0
9198,0
36511,0
139132,0
23511,0
93295,0
26054,0
70027,0
91133,0
118148,0
126954,0
89139,0
88224,1
133606,0
42977,0
6921,0
113167,0
23628,0
147258,1
96002,0
100232,0
104366,1
30376,0
67430,0
54595,0
112309,0
75708,0
132202,0
110375,0
131036,0
31302,0
115722,0
146081,0
124349,0
129092,0
122237,0
137310,0
132420,0
58881,0
75634,0
22454,0
109481,0
31027,1
136284,1
77002,0
98635,1
3570,0
102791,1
20451,0
133820,0
73310,0
57869,0
84740,0
132524,0
114535,0
145749,0
57841,1
14331,0
19223,0
97535,0
22256,0
28869,0
147052,0
51750,0
48946,0
31659,0
25239,0
137818,0
27654,0
76471,0
7566,0
76109,0
115178,0
97954,1
41761,0
81148,0
8334,0
30256,0
127666,0
38341,0
37783,0
33839,0
39164,0
95374,0
109183,0
123873,0
142783,0
16110,0
129735,0
141064,0
73770,0
59805,0
127573,0
147176,0
56324,0
36738,0
116945,0
29311,0
36390,0
12330,0
97005,0
81109,0
92529,0
71016,0
139537,0
71878,0
50032,0
14193,0
16390,1
6489,0
30146,0
205,0
105517,0
114642,0
7838,0
79550,0
33199,0
42825,0
48649,0
73306,0
133993,0
93497,0
73523,1
5849,0
89756,0
45338,0
18618,0
141467,0
41569,0
54276,0
10830,1
46630,0
22044,0
137685,1
94732,0
43887,0
11185,1
85741,0
112791,0
139741,0
120033,0
103877,0
31507,0
107434,0
76395,1
16636,0
141739,0
54033,0
102613,0
76651,0
123504,0
74840,0
68568,0
54193,0
119035,0
47566,0
84459,0
123952,0
49329,0
71582,0
32803,0
49412,0
10554,0
47822,0
75678,0
86061,0
68819,0
126362,0
108875,0
73576,0
33315,1
95598,0
20562,0
19248,0
12012,0
107894,0
118916,0
6215,0
113889,0
1852,0
44339,0
72701,0
49004,0
79005,1
56306,0
62229,0
92121,0
1947,0
66892,0
91385,0
83476,0
127185,1
28536,0
120124,0
114254,0
135495,0
130031,0
90993,0
83532,0
133572,0
5001,0
115131,0
6034,0
60307,0
142332,0
90836,0
73447,0
13339,0
56543,0
52511,0
87060,0
143794,0
96295,0
54671,0
16114,0
50261,0
62904,0
34365,1
80705,0
14152,0
52347,1
148929,0
117836,0
78978,0
122476,0
8371,0
77598,0
82365,0
143440,0
33382,0
89635,0
96801,0
125606,0
129505,1
48380,0
110083,0
76680,0
102515,0
99603,0
34838,0
93939,0
107463,0
79175,0
48996,0
64437,0
11536,0
63826,0
114331,0
131615,0
2414,0
66616,0
10849,1
123447,0
87131,0
57271,0
99009,0
64468,0
95201,0
27818,0
42783,0
60067,0
126186,0
127547,1
40648,0
61076,0
92162,0
118322,0
78778,0
85197,0
129863,1
83986,0
107608,0
120186,0
81725,0
50395,0
102222,0
1001,0
85751,0
110903,0
32295,0
101423,1
81464,0
3154,0
40274,0
3659,0
85871,0
122745,0
71069,0
34013,0
89070,0
101877,0
61623,0
84298,0
73275,0
13852,0
37154,1
36229,0
102135,0
42037,0
135314,0
94786,0
99854,0
4147,0
3124,0
22458,0
8435,0
56941,0
51774,0
60712,0
101369,0
143207,0
24008,0
55793,0
118793,0
114408,0
22090,0
21453,0
897,0
2103,0
69449,0
29645,0
134510,0
103400,0
69761,0
43740,0
116437,0
69485,0
137011,0
20038,0
89695,0
96285,0
131732,0
51669,0
68053,0
12558,0
140140,1
102934,0
63762,0
10846,0
6524,0
46188,0
45325,0
63090,0
30366,0
148173,0
51258,0
67337,0
48944,0
27847,1
123184,0
96860,0
48619,0
46006,0
85973,0
6118,0
36210,0
100268,0
148155,0
22189,1
42501,0
17489,0
24069,0
82964,0
141148,1
11207,0
64893,0
66173,0
96720,0
26894,0
100015,0
62251,0
133825,0
119967,0
28538,0
134748,0
80102,0
112346,0
107924,0
42742,0
42788,0
3829,0
19489,0
41209,0
17947,1
77097,1
75709,1
115658,0
31523,0
135080,0
54736,0
90984,0
23627,0
15112,0
94638,0
100004,0
75778,0
135845,0
143098,0
131463,0
49334,0
4047,0
19974,0
134396,0
148418,0
72908,0
60082,0
105606,0
25780,0
130123,0
54627,0
79149,0
51197,0
71672,0
140031,0
129860,0
15965,0
113031,0
128915,0
140700,0
101397,0
104071,0
146619,0
32459,0
21103,0
82450,0
55987,0
114698,0
72174,0
113268,0
121002,0
7161,0
134478,0
38045,0
15230,0
33317,0
14081,0
136198,0
143060,0
68465,0
32642,0
106928,0
145817,0
42008,0
87666,0
34750,0
38186,1
2010,0
82573,0
99468,0
58766,0
74522,0
100217,0
147899,0
147580,0
95344,0
69086,0
59663,0
3532,0
108175,1
102855,0
8957,0
85289,0
109701,0
144802,0
10095,0
55544,0
129544,0
79349,0
77678,0
4400,0
93031,0
89013,0
39592,0
31256,0
81261,0
54147,0
20269,0
43416,0
119371,0
98927,0
55052,0
52013,1
139279,0
29854,0
79158,0
2400,0
138705,0
80926,0
95338,0
143490,0
18930,0
58498,0
135732,0
19358,0
26951,0
100071,0
6077,0
110534,0
111249,0
124357,0
122148,0
117593,0
9338,0
5828,0
128614,0
129183,0
90872,0
30353,0
67420,0
36200,0
68363,0
43058,0
34896,1
87003,1
13059,0
105481,0
94188,0
94267,0
129006,0
97727,0
108738,0
148902,0
27763,0
98949,0
51096,0
62765,0
141361,0
122485,0
30922,0
39624,0
86199,0
94460,0
82771,0
117221,0
53833,0
5052,0
42132,0
103335,0
145572,0
79106,0
127451,1
21990,0
55164,0
74601,0
115146,0
93673,0
38084,0
125968,0
33072,0
59521,0
117833,0
60173,0
35146,0
49352,0
113128,0
55891,0
108148,0
66774,0
116509,0
34997,0
85776,0
73570,0
124098,1
109355,0
67989,0
37559,0
55131,0
111250,0
43567,1
66026,0
25045,0
19972,0
60438,0
9734,0
60440,0
86104,0
96399,0
123133,1
37650,0
103700,0
42908,0
87713,0
7066,0
44801,0
108196,1
146438,1
1988,0
99324,0
59784,1
47444,0
71583,0
11004,0
2893,1
115736,0
55,0
84453,0
10710,0
177,0
108079,0
33595,0
39384,0
80599,1
118503,0
59975,0
124042,0
125344,0
85529,0
68184,0
36401,1
39284,0
16783,0
137841,1
117101,0
70606,0
58560,0
125713,0
140562,0
53370,0
58282,0
92170,0
65137,0
142990,0
13063,0
39880,0
72320,0
110917,0
47526,0
29046,0
96634,0
20112,0
34165,0
67373,0
104747,0
100547,0
54958,0
90882,0
98512,0
93637,0
101363,0
98094,0
49716,0
84419,0
88096,0
58026,0
4398,0
70281,0
103248,0
40416,0
32503,0
5374,0
111297,0
49705,0
93882,0
51804,0
22658,0
11653,0
80099,0
63852,0
6506,0
45649,0
110007,0
33285,0
124596,0
82083,0
117433,0
129780,0
51798,0
74391,0
17181,0
58749,0
72623,0
82856,0
16099,0
136735,1
92205,0
7230,0
44809,0
89205,0
92302,0
127864,0
113188,0
60400,0
87496,0
2297,0
27341,0
38609,0
83848,1
50404,1
135213,0
36014,0
82983,0
88373,0
112741,0
18803,0
44721,0
142243,0
59461,0
5243,0
91828,0
13853,0
101131,0
87117,0
18151,0
137797,0
102186,0
115333,0
87997,0
88838,0
125860,0
27014,0
22640,0
63173,0
129239,0
77221,0
95516,0
119112,0
101471,0
95651,0
13151,0
4832,0
93232,0
66362,0
4403,0
66771,0
65289,0
38159,0
113703,0
94971,0
88309,0
43398,0
61633,1
47995,0
133519,0
127950,0
73482,0
2341,0
67132,0
115018,0
1032,0
145677,0
110957,0
125613,0
25649,0
81514,0
37347,0
37405,0
59828,0
134199,0
115754,0
129529,0
5727,0
85670,1
94424,0
77755,0
87717,0
124904,0
7507,0
115934,1
81279,0
48722,0
131407,0
137258,1
117582,0
100638,0
2660,0
134364,0
46846,0
77805,0
110974,1
33497,0
62725,0
10383,0
5176,0
88768,0
134883,1
130684,0
13448,0
83864,0
89645,0
43661,1
113890,0
389,0
122764,0
48468,0
81887,0
95393,0
138031,0
119175,0
38424,0
15727,0
10704,0
147353,0
68407,0
41568,0
11051,0
53103,0
98933,0
41911,0
100497,1
53256,0
75033,0
132554,0
11073,0
72089,0
109696,1
146007,1
98902,1
9390,0
143919,0
149542,0
149530,0
101890,0
109766,0
10528,0
72530,0
114949,1
70381,0
143372,0
91718,0
94820,0
98028,0
129587,0
106631,0
62914,0
104904,0
72551,0
65161,0
104800,0
54738,0
32551,0
140029,0
25862,0
14569,0
114188,0
147114,0
149259,0
145,0
15848,0
91446,0
43892,0
84309,0
134465,0
120259,0
23652,0
127673,0
99169,1
103681,0
72403,0
146881,0
110753,0
5381,0
86191,0
103123,0
50514,1
59140,0
68548,0
60820,0
121010,0
123721,0
103551,0
76742,0
71263,0
58090,0
33222,0
27275,0
14125,0
28846,0
134566,0
52011,0
138956,0
72993,0
144915,0
43556,0
38987,0
12347,1
37528,0
30341,0
55717,0
149773,0
115009,0
96824,1
70735,0
98761,0
2976,0
114735,0
47400,0
123017,0
80985,0
32181,0
23674,0
62250,0
94086,0
129370,0
56811,0
78074,0
29662,0
85415,0
24675,0
7874,0
143489,0
95315,0
14014,0
3227,0
4867,0
38977,0
148862,0
42321,0
112523,0
100056,0
38916,0
13822,0
94946,0
86682,1
146929,0
56035,0
3607,0
87467,0
3724,1
65698,0
127191,0
34080,0
80001,0
147767,0
50935,0
44292,0
104717,0
49,0
85203,0
64455,0
105885,0
71954,1
15454,0
52294,0
43154,0
98900,0
96876,0
96370,0
126610,0
79085,0
140913,0
121117,0
128656,0
72049,0
105104,0
38241,0
100545,0
51158,0
139667,0
126023,0
119081,0
21393,0
2512,0
147453,0
96165,0
12794,0
92168,0
132207,0
43919,0
114959,0
52364,0
90571,0
56375,0
32815,0
67692,0
64564,0
149584,0
3352,1
100013,0
12319,0
99330,0
35667,0
112779,0
136185,0
17210,0
52657,0
141157,0
77045,0
149963,0
98999,0
137041,0
3395,0
90737,0
104671,0
106280,0
149560,0
83680,0
115104,0
22617,0
36996,0
65955,0
148090,0
93283,0
86878,0
23824,0
126571,0
55764,0
48484,0
35763,0
140393,0
26376,0
25812,0
89746,0
17105,0
53964,0
129996,0
142945,0
138513,0
17417,0
1213,0
140190,0
60997,0
79122,0
83113,0
80317,0
128892,0
55061,0
114686,0
40767,0
9687,0
75557,0
99167,0
131539,0
105282,0
67417,0
138390,0
67904,0
40261,0
53808,0
123901,1
5958,0
13494,0
26891,0
109961,0
142005,0
125834,0
99589,0
135652,0
5819,0
85360,0
48100,0
105842,1
12262,0
36138,0
61942,0
53062,0
43961,0
118918,0
677,0
128116,1
28717,0
67173,0
3170,0
80172,0
101896,0
58981,0
53339,0
12121,0
111108,0
74384,0
17111,0
102827,0
5206,0
124261,0
51194,0
85134,0
46317,0
12130,0
87238,0
64302,0
38956,0
19597,0
41004,0
144462,0
33413,0
142113,0
29981,0
133507,1
3280,0
32433,0
149240,0
133824,0
22726,0
140147,0
119398,0
11084,0
6824,0
5349,0
135739,0
128803,0
14160,0
107811,0
78736,0
129515,0
97171,0
67218,0
89626,0
73789,0
93835,0
49388,0
135683,0
62075,0
101185,0
29651,0
99441,0
130712,0
12236,0
131707,0
28326,0
107838,0
133797,0
63879,0
109636,0
37260,0
118569,0
126055,1
65153,0
93452,0
52869,0
86145,0
133080,0
80340,0
79141,0
109662,0
77440,0
34400,0
100925,0
43486,0
44787,0
132088,0
37018,0
133098,0
103657,0
91955,0
2292,0
126313,0
74299,0
128842,0
87462,0
22001,0
56203,0
56506,0
66792,0
10198,0
138649,0
87163,0
49719,1
65866,0
1031,0
105100,0
131523,0
128509,0
81556,0
23661,0
144764,0
73047,0
113256,0
19927,0
100419,0
119542,0
146957,0
43004,0
28928,0
142161,0
34981,0
140150,0
109870,0
53521,0
149398,0
12089,0
125533,0
126439,0
82052,0
93949,0
42075,0
61204,0
97925,0
99923,0
1765,0
122576,0
73884,0
139102,0
15946,0
65491,0
40101,0
114734,0
9875,0
49085,0
144995,0
48506,0
87186,0
148804,0
59953,0
88075,0
111335,0
527,0
136885,0
123681,0
27884,0
2962,0
95928,0
62401,0
64659,0
3070,0
30535,0
115428,0
35478,0
10424,0
134833,0
122796,0
32086,0
100249,0
135564,0
96598,0
61134,0
71499,0
21256,0
116119,0
91450,0
106491,0
57827,0
12592,0
62714,0
19528,0
80430,0
52374,0
83697,0
47611,0
40334,0
114957,0
10563,0
4312,0
46966,0
15871,0
103574,0
63897,0
81456,0
37078,0
48147,0
114729,0
141825,0
76621,0
93807,0
3915,0
47181,0
43197,0
113811,0
29013,0
104712,1
52587,0
27798,0
121952,0
76464,0
121070,0
137530,0
97645,0
15709,0
196,0
126042,0
91218,0
86419,0
27291,0
64191,0
36862,0
3472,0
116820,0
146089,0
135095,0
100802,0
127803,0
10337,1
105528,0
97914,0
96525,0
57213,0
56258,0
20726,0
112322,0
16725,0
53024,0
78075,1
104855,0
21198,0
130072,0
138784,0
99619,0
4402,0
133878,0
14755,0
66263,0
118408,1
116108,0
36627,0
46751,0
58353,0
39411,1
90867,0
60412,1
36638,0
40037,1
38306,0
38131,0
149696,0
55612,0
20444,0
119729,0
24068,0
60811,0
24017,0
43604,0
20496,0
15262,0
16144,0
12093,0
9918,0
43558,0
65018,0
86639,0
23085,0
48315,0
118491,0
86490,0
137441,0
145057,0
117575,0
98944,0
114262,0
76195,0
124063,0
144697,0
101286,0
3133,0
26020,0
80678,0
126710,0
78607,0
21319,0
43621,0
92985,0
134173,0
42184,0
61249,0
66640,0
80107,0
133104,0
58741,0
8109,0
126482,0
44122,0
14909,0
59945,0
106393,0
76962,1
93505,0
87900,0
22952,0
141651,0
23143,0
93966,0
50269,0
75082,0
90254,0
46450,0
59586,0
885,0
49721,0
149668,0
126564,0
129381,0
59208,0
73181,0
33005,0
59189,0
42079,1
141435,0
17219,0
16733,0
63277,0
102076,1
93578,0
24334,0
101869,0
13331,0
30414,0
62274,0
142316,0
126805,0
108795,0
97381,0
28546,0
58640,0
104362,0
88734,1
52325,0
71679,0
11116,0
2813,0
51790,0
71126,0
59777,0
77209,0
94134,0
32520,0
68491,0
53748,0
121722,0
41505,0
53890,0
33572,0
126685,1
118507,0
13842,0
24857,1
12905,0
46342,1
41415,0
86000,0
80371,0
119227,0
52950,0
11029,0
47122,0
15389,0
130068,0
127475,1
35996,0
102401,0
130801,0
10914,0
115991,0
11525,0
22814,0
623,0
73955,0
103920,0
132133,0
109373,0
103696,0
148165,0
89010,1
42183,0
14304,0
45842,0
30284,0
48965,0
103162,0
18402,0
58555,0
138623,0
71193,0
9256,0
55202,0
59696,0
144974,0
96804,0
72444,0
35745,0
34551,0
121960,1
40410,1
7259,0
79254,0
116347,0
24950,0
109918,0
1940,0
62887,0
94935,0
11816,0
30226,0
101487,0
19843,0
99062,0
58312,0
135659,0
19729,0
100892,0
69644,0
27941,0
16270,0
30944,0
20699,0
66154,0
55770,0
103677,0
105254,0
77590,0
66674,0
104972,0
21865,0
80157,0
18137,0
122192,0
38211,0
119878,0
7565,0
30336,1
3412,0
63611,0
82646,0
103961,0
130253,0
24627,0
125076,0
110075,0
94806,0
127232,0
105229,1
94305,0
81819,1
41316,0
5031,0
106800,0
13942,0
66400,0
3802,0
148597,0
131696,0
81403,0
47604,0
96184,0
98918,0
94467,0
146059,0
35249,0
11939,0
20125,0
126653,0
117986,0
13265,0
5950,0
33523,0
86611,0
24332,0
69610,0
53028,0
102803,0
127019,0
79319,1
24551,0
95237,0
139659,1
67928,0
87510,0
115825,0
17160,0
72685,0
112091,0
56587,0
101297,0
67114,0
53497,0
60049,0
67896,0
73984,0
63265,0
58754,0
19356,1
114636,1
44363,0
142706,0
52718,0
18345,0
69313,0
89201,0
69963,0
120665,0
95932,0
141045,0
125626,0
131949,0
127332,1
53980,0
64443,0
47041,0
137042,0
123307,0
135039,0
38368,0
129395,0
51887,0
130535,0
81677,0
29344,0
140985,0
56157,1
129018,0
18757,0
8967,0
70512,0
76360,0
37623,0
104431,0
91330,0
7591,0
121560,0
77218,1
97213,0
107486,0
46152,0
95245,0
55966,0
6338,0
18488,1
71244,0
11409,0
39330,0
129550,0
135698,0
148541,0
26007,0
147675,0
62445,0
13428,0
14642,0
139805,0
57511,0
47250,0
83615,0
126852,0
126788,0
91053,0
133164,0
139981,0
139946,0
61091,0
145262,0
118538,1
71160,0
60466,0
134515,0
76601,0
118121,0
95426,1
60,0
110269,0
139020,0
108850,0
53081,1
33832,0
32906,0
126296,0
87492,1
45189,0
50300,0
92015,0
7487,1
46,0
122902,0
146215,1
72968,0
761,0
76812,1
55413,0
90019,0
122358,0
9353,0
38355,0
135950,0
2712,0
55418,0
98009,0
80003,0
62954,0
125905,0
47201,0
89773,0
108210,1
79968,0
13780,0
77922,0
446,0
102658,0
146110,0
72026,0
138269,0
129977,0
111665,0
66659,0
15910,0
16665,0
98204,0
120875,0
62478,0
122359,0
67829,0
120222,0
51997,0
77043,0
20435,1
144722,0
105348,0
126812,0
112689,0
147569,0
95923,0
21720,0
114626,0
128839,0
113132,0
141350,0
6285,0
21681,0
90538,0
15879,0
125808,0
36270,0
132318,1
121089,0
95981,0
68301,0
65742,0
25729,0
140554,1
48341,0
103187,0
43537,0
131102,0
137656,0
39885,0
138064,0
132163,1
68577,0
120514,0
107469,0
121552,0
48831,0
83924,0
7398,0
41758,0
101930,0
134913,0
18352,0
35463,0
45518,0
37003,0
94733,0
43047,0
60370,0
136753,0
772,0
52640,1
133252,0
6470,0
139523,0
110842,0
83463,0
137089,0
93137,0
18358,0
133667,0
41984,0
107575,0
95352,0
52958,0
31890,0
143629,0
80242,0
60701,0
138325,0
64059,0
109226,1
42887,1
109812,0
58103,0
138502,0
133039,0
143508,0
33757,0
11425,0
90190,0
148332,0
4664,1
40135,0
15775,0
61454,0
81311,0
60411,0
47884,0
54670,0
29815,0
128376,0
131434,0
87204,0
71185,0
123772,0
38297,0
63944,0
39822,0
125022,0
144296,0
124951,0
129426,0
77822,0
80154,0
26475,0
62169,0
90390,0
89097,0
54770,0
103725,1
95331,0
26907,0
81642,0
89525,0
110289,1
50518,0
45639,0
56197,0
22978,0
49345,0
146044,0
111299,0
103171,1
149860,0
7928,0
51362,0
85155,0
110596,0
27044,0
105259,0
76684,0
131136,0
98585,0
71166,1
41972,0
58764,1
134150,0
7653,0
67523,0
132909,0
5823,0
98871,1
26419,0
12803,0
128048,0
128616,0
81499,0
108357,0
60485,0
76682,0
71808,0
101559,0
4098,0
92589,0
17745,0
54123,0
85823,0
101721,0
107012,0
45365,0
55768,0
100306,0
80289,1
79446,0
48914,0
40062,0
111276,0
107796,0
140218,0
12636,0
24914,0
55348,0
7601,0
24198,0
34429,0
135649,0
129527,0
118203,0
142495,0
82305,0
131165,0
79486,1
141076,0
104386,0
10976,0
9026,0
76175,0
84812,0
81182,0
39896,0
99729,0
90479,0
113370,0
42110,0
40818,0
126142,0
102487,0
100658,0
142023,0
18477,0
77905,0
116161,0
9891,0
55850,1
35555,0
143663,0
24153,0
109063,0
29141,0
142232,0
45865,0
127918,0
139975,0
64851,0
134250,0
140729,0
80255,0
81843,0
114844,0
55731,0
53255,1
133190,0
11250,0
125477,0
99311,0
102035,0
30574,0
13968,0
142951,1
54440,0
33,0
123123,0
10764,0
829,0
143821,0
146907,0
96906,0
6786,1
223,0
64642,0
37969,0
91861,0
80348,0
87128,0
78350,0
70542,0
114938,0
79269,0
148400,0
34808,0
135059,1
23518,0
105433,0
90103,0
124981,1
119778,0
90428,1
29150,0
80588,0
143563,0
53784,0
50626,0
20316,0
21133,0
10314,0
71846,0
111081,1
34686,0
109985,0
122570,0
56459,0
30590,0
18029,0
94391,0
75242,0
121825,0
98057,0
2038,0
6069,0
98047,1
95766,0
140135,0
87577,0
134010,0
121158,0
21503,0
50809,0
91263,0
74754,0
38618,1
105777,0
81878,1
58368,0
128033,0
81849,0
91318,0
94287,0
82378,1
31425,0
26219,0
48553,0
68922,0
46298,0
65097,0
114081,0
73537,0
102923,0
35102,0
105370,1
114368,0
115790,0
86989,0
96645,0
123850,0
91504,0
80274,0
25333,0
4649,0
80567,0
122697,0
78180,0
134266,0
89034,0
48302,0
116520,0
147887,0
53093,0
45727,0
105982,0
38057,0
137254,0
122423,0
30430,0
73725,1
85133,0
93088,0
13209,0
59930,0
137077,0
50937,0
62501,0
135008,0
115423,0
4956,0
78604,0
136973,0
95236,0
29997,0
42251,0
93646,0
28131,0
64306,0
24567,1
62982,0
51503,0
139340,0
45650,0
62607,0
23399,0
102978,0
10297,0
59338,0
60720,0
59436,0
106003,0
42314,0
14271,0
117341,0
36705,0
108616,0
147827,0
94163,0
149312,0
70378,0
15939,0
71724,0
95656,0
92268,0
25060,0
114329,0
145254,1
28140,1
312,0
14118,0
5010,0
54262,0
3962,0
142409,0
42229,0
